 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
172.17.0.1 - - [04/Feb/2021 16:23:33] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Feb/2021 16:23:51] "[32mPOST /signup HTTP/1.1[0m" 302 -
127.0.0.1 - - [04/Feb/2021 16:23:51] "[37mGET /login HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Feb/2021 16:23:51] "[32mPOST /signup HTTP/1.1[0m" 302 -
127.0.0.1 - - [04/Feb/2021 16:23:51] "[37mGET /login HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Feb/2021 16:23:51] "[32mPOST /signup HTTP/1.1[0m" 302 -
127.0.0.1 - - [04/Feb/2021 16:23:51] "[37mGET /login HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Feb/2021 16:23:51] "[32mPOST /signup HTTP/1.1[0m" 302 -
127.0.0.1 - - [04/Feb/2021 16:23:51] "[37mGET /login HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Feb/2021 16:23:51] "[32mPOST /login HTTP/1.1[0m" 302 -
127.0.0.1 - - [04/Feb/2021 16:23:51] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Feb/2021 16:23:52] "[37mPOST /questions HTTP/1.1[0m" 201 -
127.0.0.1 - - [04/Feb/2021 16:23:52] "[37mPOST /questions/1/distractors HTTP/1.1[0m" 201 -
127.0.0.1 - - [04/Feb/2021 16:23:52] "[37mPOST /questions/1/distractors HTTP/1.1[0m" 201 -
127.0.0.1 - - [04/Feb/2021 16:23:52] "[37mPOST /questions/1/distractors HTTP/1.1[0m" 201 -
127.0.0.1 - - [04/Feb/2021 16:23:52] "[37mPOST /questions/1/distractors HTTP/1.1[0m" 201 -
127.0.0.1 - - [04/Feb/2021 16:23:52] "[37mPOST /quizquestions HTTP/1.1[0m" 201 -
127.0.0.1 - - [04/Feb/2021 16:23:52] "[37mPOST /questions HTTP/1.1[0m" 201 -
127.0.0.1 - - [04/Feb/2021 16:23:52] "[37mPOST /questions/2/distractors HTTP/1.1[0m" 201 -
127.0.0.1 - - [04/Feb/2021 16:23:52] "[37mPOST /questions/2/distractors HTTP/1.1[0m" 201 -
127.0.0.1 - - [04/Feb/2021 16:23:52] "[37mPOST /questions/2/distractors HTTP/1.1[0m" 201 -
127.0.0.1 - - [04/Feb/2021 16:23:52] "[37mPOST /quizquestions HTTP/1.1[0m" 201 -
127.0.0.1 - - [04/Feb/2021 16:23:52] "[37mPOST /questions HTTP/1.1[0m" 201 -
127.0.0.1 - - [04/Feb/2021 16:23:52] "[37mPOST /questions/3/distractors HTTP/1.1[0m" 201 -
127.0.0.1 - - [04/Feb/2021 16:23:52] "[37mPOST /questions/3/distractors HTTP/1.1[0m" 201 -
127.0.0.1 - - [04/Feb/2021 16:23:52] "[37mPOST /questions/3/distractors HTTP/1.1[0m" 201 -
127.0.0.1 - - [04/Feb/2021 16:23:52] "[37mPOST /quizquestions HTTP/1.1[0m" 201 -
127.0.0.1 - - [04/Feb/2021 16:23:52] "[37mPOST /quizzes HTTP/1.1[0m" 201 -
127.0.0.1 - - [04/Feb/2021 16:24:10] "[32mPOST /login HTTP/1.1[0m" 302 -
127.0.0.1 - - [04/Feb/2021 16:24:10] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Feb/2021 16:24:10] "[37mPOST /quizzes/1/status HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Feb/2021 16:24:10] "[32mPOST /login HTTP/1.1[0m" 302 -
127.0.0.1 - - [04/Feb/2021 16:24:10] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Feb/2021 16:24:10] "[37mGET /quizzes/1/take HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Feb/2021 16:24:10] "[37mPOST /quizzes/1/take HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Feb/2021 16:24:10] "[32mPOST /login HTTP/1.1[0m" 302 -
127.0.0.1 - - [04/Feb/2021 16:24:10] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Feb/2021 16:24:10] "[37mGET /quizzes/1/take HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Feb/2021 16:24:11] "[37mPOST /quizzes/1/take HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Feb/2021 16:24:11] "[32mPOST /login HTTP/1.1[0m" 302 -
127.0.0.1 - - [04/Feb/2021 16:24:11] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Feb/2021 16:24:11] "[37mGET /quizzes/1/take HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Feb/2021 16:24:11] "[37mPOST /quizzes/1/take HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Feb/2021 16:24:14] "[32mPOST /login HTTP/1.1[0m" 302 -
127.0.0.1 - - [04/Feb/2021 16:24:14] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Feb/2021 16:24:14] "[37mPOST /quizzes/1/status HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Feb/2021 16:24:14] "[32mPOST /login HTTP/1.1[0m" 302 -
127.0.0.1 - - [04/Feb/2021 16:24:14] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Feb/2021 16:24:14] "[37mGET /quizzes/1/take HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Feb/2021 16:24:14] "[37mPOST /quizzes/1/take HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Feb/2021 16:24:14] "[32mPOST /login HTTP/1.1[0m" 302 -
127.0.0.1 - - [04/Feb/2021 16:24:14] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Feb/2021 16:24:14] "[37mGET /quizzes/1/take HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Feb/2021 16:24:14] "[37mPOST /quizzes/1/take HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Feb/2021 16:24:14] "[32mPOST /login HTTP/1.1[0m" 302 -
127.0.0.1 - - [04/Feb/2021 16:24:14] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Feb/2021 16:24:14] "[37mGET /quizzes/1/take HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Feb/2021 16:24:14] "[37mPOST /quizzes/1/take HTTP/1.1[0m" 200 -
